IP 地址,已发送,已接收,丢包率,平均延迟,下载速度(MB/s),地区码
104.27.52.7,4,4,0.00,225.97,0.00,LAX
104.18.253.34,4,4,0.00,226.03,0.00,LAX
104.18.98.1,4,4,0.00,226.14,0.00,LAX
104.24.176.48,4,4,0.00,226.16,0.00,LAX
104.25.124.240,4,4,0.00,226.17,0.00,LAX
104.17.105.75,4,4,0.00,226.19,0.00,LAX
104.24.204.241,4,4,0.00,226.24,0.00,LAX
162.159.26.184,4,4,0.00,226.34,0.00,LAX
172.66.213.61,4,4,0.00,226.35,0.00,SJC
104.21.88.52,4,4,0.00,226.47,0.00,LAX
104.20.0.2,4,4,0.00,226.49,0.00,LAX
172.66.210.155,4,4,0.00,226.74,0.00,LAX
104.16.169.55,4,4,0.00,226.79,0.00,LAX
104.21.92.189,4,4,0.00,226.89,0.00,LAX
104.17.119.36,4,4,0.00,226.89,0.00,LAX
104.24.134.36,4,4,0.00,226.96,0.00,LAX
104.27.21.137,4,4,0.00,227.42,0.00,LAX
104.27.194.107,4,4,0.00,227.48,0.00,LAX
172.66.206.136,4,4,0.00,227.49,0.00,LAX
162.159.251.92,4,4,0.00,227.51,0.00,LAX
172.67.229.18,4,4,0.00,227.57,0.00,LAX
104.24.197.100,4,4,0.00,227.63,0.00,LAX
104.25.98.36,4,4,0.00,227.94,0.00,LAX
104.27.23.18,4,4,0.00,227.99,0.00,LAX
104.18.250.67,4,4,0.00,228.09,0.00,LAX
104.17.147.80,4,4,0.00,228.10,0.00,LAX
104.24.1.187,4,4,0.00,228.21,0.00,LAX
104.24.2.205,4,4,0.00,228.36,0.00,LAX
104.24.182.7,4,4,0.00,228.56,0.00,LAX
108.162.194.250,4,4,0.00,228.61,0.00,LAX
104.25.151.73,4,4,0.00,228.72,0.00,LAX
172.67.163.96,4,4,0.00,228.81,0.00,LAX
104.18.83.70,4,4,0.00,229.29,0.00,LAX
172.67.222.70,4,4,0.00,229.48,0.00,LAX
104.17.153.160,4,4,0.00,229.67,0.00,LAX
162.159.48.87,4,4,0.00,229.87,0.00,LAX
172.65.241.149,4,4,0.00,229.89,0.00,LAX
104.18.107.30,4,4,0.00,229.99,0.00,LAX
172.67.164.197,4,4,0.00,230.08,0.00,LAX
104.17.137.154,4,4,0.00,230.30,0.00,LAX
162.159.243.93,4,4,0.00,230.47,0.00,LAX
162.159.36.245,4,4,0.00,230.57,0.00,LAX
162.159.34.20,4,4,0.00,230.67,0.00,LAX
104.19.62.55,4,4,0.00,230.88,0.00,LAX
104.24.231.3,4,4,0.00,230.92,0.00,LAX
104.19.225.18,4,4,0.00,230.97,0.00,LAX
162.159.32.2,4,4,0.00,230.97,0.00,LAX
104.21.91.5,4,4,0.00,231.09,0.00,LAX
172.67.239.15,4,4,0.00,231.23,0.00,LAX
104.19.251.9,4,4,0.00,231.28,0.00,LAX
104.19.3.40,4,4,0.00,231.37,0.00,LAX
172.65.62.25,4,4,0.00,231.88,0.00,LAX
104.18.251.12,4,4,0.00,231.99,0.00,LAX
104.25.77.91,4,4,0.00,232.17,0.00,LAX
104.27.27.57,4,4,0.00,232.25,0.00,LAX
104.27.35.187,4,4,0.00,232.62,0.00,LAX
172.67.153.61,4,4,0.00,232.65,0.00,LAX
172.67.236.233,4,4,0.00,232.71,0.00,LAX
162.159.41.182,4,4,0.00,232.74,0.00,LAX
104.24.175.5,4,4,0.00,232.96,0.00,LAX
104.16.164.14,4,4,0.00,233.08,0.00,LAX
162.159.237.11,4,4,0.00,233.12,0.00,SJC
104.26.8.140,4,4,0.00,233.12,0.00,LAX
104.19.12.235,4,4,0.00,234.21,0.00,LAX
104.25.121.185,4,4,0.00,234.45,0.00,LAX
104.19.244.114,4,4,0.00,234.61,0.00,LAX
162.159.231.47,4,4,0.00,234.76,0.00,LAX
104.21.94.240,4,4,0.00,234.87,0.00,LAX
104.18.50.227,4,4,0.00,236.38,0.00,LAX
104.18.108.25,4,4,0.00,237.13,0.00,LAX
104.25.123.125,4,4,0.00,237.21,0.00,LAX
172.66.212.204,4,4,0.00,237.79,0.00,LAX
172.66.215.197,4,4,0.00,237.82,0.00,LAX
172.67.245.67,4,4,0.00,237.91,0.00,LAX
172.66.214.160,4,4,0.00,238.11,0.00,LAX
162.159.22.149,4,4,0.00,238.78,0.00,LAX
104.24.196.165,4,4,0.00,238.80,0.00,LAX
108.162.193.114,4,4,0.00,240.79,0.00,LAX
103.31.4.182,4,4,0.00,244.86,0.00,DEN
172.67.232.132,4,4,0.00,248.85,0.00,LAX
162.159.224.30,4,4,0.00,249.38,0.00,DEN
162.159.236.185,4,4,0.00,250.94,0.00,LAX
162.159.234.115,4,4,0.00,259.14,0.00,DEN
104.19.222.81,4,4,0.00,269.66,0.00,LAX
172.64.152.135,4,4,0.00,334.62,0.00,LAX
104.17.107.11,4,4,0.00,345.55,0.00,LAX
172.67.255.137,4,4,0.00,347.18,0.00,LAX
